Id,Length,Width,Floor,Corner,Special_Feature,Balcony_Area,Price
1,75,46,7,1,No Special Feature,292,17310000
2,86,34,3,0,Pool Facing,281.92,16600000
3,97,54,8,0,No Special Feature,425.04,28240000
4,,56,6,1,Pool Facing,358.2,26550000
5,92,56,1,0,Mountain Facing,396.16,23240000
6,79,,5,0,,305.28,23660000
7,92,30,9,0,Mountain Facing,269.8,11210000
8,97,54,12,0,No Special Feature,421.04,23280000
9,930,32,11,0,Pool Facing,282.08,13670000
10,86,31,13,0,Mountain Facing,185.28,10260000
11,68,52,10,0,No Special Feature,269.88,18860000
12,87,45,10,0,No Special Feature,329.2,17350000
13,,35,7,1,Garden Facing,260,15300000
14,96,60,15,0,No Special Feature,421.8,32200000
15,86,58,0,0,Mountain Facing,445.04,22270000
16,93,,8,0,No Special Feature,315.6,15750000
17,74,46,7,1,Mountain Facing,310.32,20210000
18,78,540,13,0,Mountain Facing,326.96,22880000
19,98,51,0,0,Garden Facing,398.84,25710000
20,,48,5,1,,273.68,17080000
21,88,52,6,0,Garden Facing,369.08,25350000
22,66,48,1,1,Pool Facing,282.44,18050000
23,,40,1,0,No Special Feature,233.4,19510000
24,89,38,14,1,Mountain Facing,275.56,19380000
25,83,45,12,0,Garden Facing,263.8,17370000
26,80,34,10,0,No Special Feature,253.6,15320000
27,90,51,10,0,No Special Feature,397.2,20050000
28,69,47,15,0,No Special Feature,290.44,12650000
29,91,36,4,0,Garden Facing,281.08,15650000
30,601,38,14,0,Pool Facing,133.4,9990000
31,81,51,1,0,Pool Facing,375.48,24090000
32,86,39,15,0,Pool Facing,295.32,16760000
33,94,,5,0,Pool Facing,298.36,19990000
34,94,38,10,0,Pool Facing,300.76,19800000
35,,572,9,1,Mountain Facing,365.84,25390000
36,87,51,7,1,No Special Feature,326.96,21870000
37,96,49,5,0,Mountain Facing,342.32,27000000
38,80,47,7,0,Mountain Facing,319.8,21780000
39,65,55,1,1,Garden Facing,247,18040000
40,92,46,11,1,Pool Facing,349.56,22460000
41,,40,11,0,Garden Facing,223,19370000
42,83,,15,0,Pool Facing,363.64,19740000
43,93,34,12,0,Garden Facing,301.96,13040000
44,63,37,0,0,No Special Feature,221.48,11100000
45,97,59,15,1,Pool Facing,411.84,28040000
46,78,38,8,0,Garden Facing,210.12,12200000
47,81,47,13,0,Mountain Facing,276.56,20570000
48,73,52,5,0,Pool Facing,336.68,16630000
49,88,48,10,0,Garden Facing,355.92,21740000
50,69,31,2,0,No Special Feature,177.12,12050000
51,100,,11,0,No Special Feature,319,17440000
52,65,58,14,0,Garden Facing,299.6,21810000
53,999,55,9,0,,452.6,29150000
54,89,567,10,0,No Special Feature,359.72,22490000
55,99,57,15,0,Mountain Facing,438.44,27370000
56,95,60,11,1,No Special Feature,451,26400000
57,,30,0,0,Pool Facing,161,10930000
58,73,49,14,0,No Special Feature,319.16,15940000
59,94,32,13,0,Mountain Facing,261.64,18450000
60,98,52,12,0,Pool Facing,404.68,23360000
61,78,51,2,0,Pool Facing,301.24,21940000
62,87,33,10,0,No Special Feature,254.68,11970000
63,70,47,2,0,Mountain Facing,269.2,19040000
64,79,55,12,0,,392.6,19920000
65,68,57,6,0,Pool Facing,267.08,18280000
66,,35,1,0,Pool Facing,297.8,13240000
67,69,31,,0,Pool Facing,152.12,8260000
68,90,43,11,0,Pool Facing,265.6,23280000
69,100,50,13,0,Mountain Facing,443,24520000
70,95,58,11,0,Mountain Facing,489.8,25450000
71,98,60,0,0,Mountain Facing,498.4,31080000
72,78,49,4,1,Mountain Facing,334.76,16210000
73,91,59,8,0,,465.52,23330000
74,87,59,7,0,Mountain Facing,368.64,28920000
75,,34,2,0,Mountain Facing,247.36,16490000
76,69,,4,0,Garden Facing,277.16,17750000
77,91,34,15,0,Mountain Facing,206.52,12540000
78,65,47,0,0,Pool Facing,216.4,16920000
79,96,47,15,0,Mountain Facing,383.96,20050000
80,61,52,12,0,Garden Facing,276.76,19250000
81,60,30,14,0,Garden Facing,171,6460000
82,60,59,13,1,No Special Feature,256.2,16820000
83,63,35,10,0,Mountain Facing,214.4,12530000
84,752,31,8,0,Pool Facing,235,11400000
85,76,54,12,1,No Special Feature,331.32,22070000
86,,37,6,0,Garden Facing,239.44,16660000
87,85,55,4,1,No Special Feature,372,20250000
88,80,46,6,1,Mountain Facing,245.4,18670000
89,80,59,14,0,No Special Feature,398.6,25550000
90,67,45,4,0,No Special Feature,260.2,11440000
91,71,52,8,0,Garden Facing,297.36,20760000
92,70,60,7,0,No Special Feature,296,19380000
93,85,58,4,0,Pool Facing,423.4,21050000
94,93,43,15,1,,343.92,20460000
95,93,35,1,0,Garden Facing,211.4,15550000
96,,50,3,1,Garden Facing,265,20040000
97,88,50,6,0,Mountain Facing,336,24020000
98,64,55,3,0,Garden Facing,326.6,21160000
99,60,,0,0,Garden Facing,258.4,17790000
100,75,30,4,0,No Special Feature,159,14420000
101,64,34,4,0,Pool Facing,182.08,12530000
102,77,50,10,0,No Special Feature,301,15490000
103,,40,7,0,Pool Facing,261.2,14510000
104,89,57,3,0,Mountain Facing,395.84,22410000
105,74,31,9,0,Pool Facing,196.52,10440000
106,,38,7,0,Pool Facing,256.44,17600000
107,79,,7,0,Pool Facing,263.8,13340000
108,81,525,2,0,,292.96,19900000
109,86,36,15,0,Mountain Facing,230.68,17140000
